DATAFLOW,FREQ,GEO_PICT,AGRICULTURE_PRODUCTION_ITEM,AGRICULTURE_PRODUCTION_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MEASURE,ERROR_TYPE,ERROR_VAL,REPORTING_TYPE,OBS_COMMENT
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1980,12000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1981,12000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1982,12000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1983,12000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1984,10000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1985,10000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1986,9950.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1987,10000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1988,9500,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1989,7502.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1990,1913.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1991,4130.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1992,3167.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1993,2806.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1994,3013,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1995,9783.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1996,11307,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1997,9565.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1998,8357.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1999,14855.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2000,11224.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2001,9857.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2002,9812.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2003,9770.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2004,9363.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2005,9738.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2006,9519.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2007,9657.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2008,7230.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2009,10042.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2010,10634.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2011,9798.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2012,9399.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2013,10882.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2014,9249,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2015,20000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2016,20000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2017,20000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2018,19988.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2019,20000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2020,12400,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2021,12000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2022,20000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2023,20000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,2024,20000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1961,16000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1962,16074.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1963,16037.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1964,16818.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1965,16106.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1966,16379.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1967,16000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1968,15725.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1969,15390.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1970,15384.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1971,15303,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1972,15298.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1973,15441.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1974,15285.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1975,15352.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1976,15241.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1977,15135.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1978,15066.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1979,15099.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1980,15131.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1981,15129.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1982,15128.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1983,15063.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1984,15000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1985,14969.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1986,15030.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1987,15000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1988,14970.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1989,14940.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1990,14912.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1991,14780.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1992,14798.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1993,14755.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1994,14689.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1995,14712.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1996,14722.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1997,14702.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1998,14703,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,1999,14736.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2000,14717.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2001,14750,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2002,14634.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2003,14646.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2004,14571.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2005,14581.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2006,14285.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2007,14571.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2008,14545.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2009,14521.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2010,15000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2011,14565.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2012,14605.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2013,14468.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2014,14533.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2015,14566.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2016,14548.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2017,14538.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2018,14520.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2019,14509.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2020,14504.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2021,14858.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2022,14623.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2023,14661.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PG,RTNEC,CROP_YIELD,2024,14714.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,1993,16,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,1994,16,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,1995,16,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,1996,16,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,1997,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,1998,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,1999,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2000,16,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2001,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2002,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2003,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2004,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2005,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2006,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2007,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2008,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2009,48,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2010,33,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2011,50,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2012,50,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2013,49,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2014,50,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2015,15,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2016,23,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2017,19,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2018,20,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2019,14,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2020,20,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2021,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2022,30,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2023,66,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,MSHP,LVST_YIELD,2024,65,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PF,PEPPE,CROP_YIELD,2018,68000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PF,PEPPE,CROP_YIELD,2019,99000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PF,PEPPE,CROP_YIELD,2020,85000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PF,PEPPE,CROP_YIELD,2021,66000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PF,PEPPE,CROP_YIELD,2022,69000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PF,PEPPE,CROP_YIELD,2023,72918.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,PF,PEPPE,CROP_YIELD,2024,72883.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1961,25,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1962,25,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1963,25,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1964,25,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1965,25,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1966,25,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1967,25,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1968,25,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1969,25,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1970,25,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1971,26,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1972,26,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1973,26,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1974,26,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1975,26,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1976,26,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1977,26,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1978,26,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1979,26,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1980,26,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1981,27,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1982,27,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1983,27,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1984,27,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1985,27,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1986,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1987,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1988,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1989,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1990,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1991,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1992,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1993,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1994,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1995,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1996,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1997,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1998,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,1999,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2000,29,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2001,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2002,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2003,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2004,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2005,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2006,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2007,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2008,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2009,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2010,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2011,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2012,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2013,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2014,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2015,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2016,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2017,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2018,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2019,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2020,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2021,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2022,28,,KG_AN,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,RHCAT,LVST_YIELD,2023,28,,KG_AN,,,,
